name,value,lon,quantity,offset
VIZ_W,1140,,,0
VIZ_H,941,,,1
state_map,d259f7499d716fd51687f6415db9e0d4.png,,,2
cordinate,None,,,3
weblink_num,159,,,4
weblink_state,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx,,,5
state_name,Pennsylvania,,,6
basemap_type,1,,,7
basemap_center,40.646351,-77.791909,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,3.156759,-1.398988,1,11
basemap_logo,2.476629,3.283506,1,12
basemap_list1,1.639652,-3.390411,0,13
basemap_list2,0.639652,-1.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
