name,value,lon,quantity,offset
VIZ_W,1140,,,0
VIZ_H,941,,,1
state_map,minnesota-county-map.jpg,,,2
cordinate,None,,,3
weblink_num,926,,,4
weblink_state,https://www.health.state.mn.us/diseases/coronavirus/stats/index.html,,,5
state_name,Minnesota,,,6
basemap_type,1,,,7
basemap_center,27.914827,-83.515754,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,3.156759,-1.398988,1,11
basemap_logo,2.476629,3.283506,1,12
basemap_list1,1.639652,-3.390411,0,13
basemap_list2,0.639652,-1.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
