name,value,lon,quantity,offset
VIZ_W,842,,,0
VIZ_H,1000,,,1
state_map,state_county_map.jpg,,,2
cordinate,None,,,3
weblink_num,58,,,4
weblink_state,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/COVID19CountyMonitoringOverview.aspx,https://data.chhs.ca.gov/dataset/6882c390-b2d7-4b9a-aefa-2068cee63e47/resource/6cd8d424-dfaa-4bdd-9410-a3d656e1176e/download/covid19data.csv,,5
state_name,California,,,6
basemap_type,1,,,7
basemap_center,37.303872,-120.237455,,8
basemap_size,570000,570000,,9
basemap_list_num,2,,,10
basemap_title,5.056759,-0.898988,,11
basemap_logo,4.076629,5.983506,,12
basemap_list1,4.756759,-7.390411,0,13
basemap_list2,1.556759,-5.390411,20,14
basemap_list3,0,0,,15
basemap_list4,,,,16
basemap_list5,,,,17
basemap_list6,,,,18
,https://public.tableau.com/profile/ca.open.data#!/vizhome/COVID-19CasesDashboard_15931020425010/Cases,,,
