name,value,lon,quantity,offset
VIZ_W,660,,,0
VIZ_H,750,,,1
state_map,maine-county-map.jpg,,,2
cordinate,None,,,3
type_download,325,,,4
weblink_state,https://docs.google.com/spreadsheets/d/e/2PACX-1vRPtRRaID4XRBSnrzGomnTtUUkq5qsq5zj8fGpg5xse8ytsyFUVqAKKypYybVpsU5cHgIbY3BOiynOC/pub?gid=0&single=true&output=csv,,,5
state_name,Maine,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,3.156759,-1.898988,1,11
basemap_logo,2.476629,3.783506,1,12
basemap_list1,1.139652,-4.390411,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
