name,value,lon,quantity,offset
VIZ_W,431,,,0
VIZ_H,750,,,1
state_map,61vokA5onlL._AC_SL1000_.jpg,,,2
cordinate,None,,,3
weblink_num,129,,,4
weblink_state,https://dhhr.wv.gov/News/2020/Pages/default.aspx,https://dhhr.wv.gov/News/2020/Pages/COVID-19-Daily-Update-10-28-2020.aspx,https://dhhr.wv.gov/News/2020/Pages/COVID-19-Daily-Update-10-28-2020.aspx,5
state_name,West Virginia,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,1.17,-2,1,11
basemap_logo,1.05,1,1,12
basemap_list1,0.95,-2,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
