name,value,lon,quantity,offset
VIZ_W,431,,,0
VIZ_H,750,,,1
state_map,Wisconsin-Map.jpg,,,2
cordinate,None,,,3
weblink_num,327,,,4
weblink_state,https://data.dhsgis.wi.gov/datasets/covid-19-historical-data-by-county/data?orderBy=DATE&orderByAsc=false,,,5
state_name,Wisconsin,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,3,-3.5,1,11
basemap_logo,2,2.5,1,12
basemap_list1,2,-3.5,0,13
basemap_list2,1,2.5,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
