name,value,lon,quantity,offset
VIZ_W,431,,,0
VIZ_H,750,,,1
state_map,71nQ5EYbegL._AC_SL1331_.jpg,,,2
cordinate,None,,,3
weblink_num,106,,,4
weblink_state,https://www.google.com/search?safe=active&sxsrf=ALeKk01DnuA0gOMtpMJDhSydjN0ey34V3A%3A1615392538874&ei=Gu9IYK3tNJDctQaXrZTgDQ&q=alabama%27s+covid+cases&oq=Alabama+cov&gs_lcp=Cgdnd3Mtd2l6EAEYADIECCMQJzIFCAAQsQMyBQgAELEDMggIABCxAxCDATIICAAQsQMQgwEyCAgAELEDEIMBMgUIABCxAzIICAAQsQMQgwEyAggAMgIIADoHCCMQsAMQJzoHCAAQRxCwA1DeGFjeGGDaJGgBcAJ4AIABXYgBswGSAQEymAEAoAEBqgEHZ3dzLXdpesgBCcABAQ&sclient=gws-wiz,https://datawrapper.dwcdn.net/sjzda/10/,https://datawrapper.dwcdn.net/Lgktn/7/,5
state_name,Alabama,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,3,-3.5,1,11
basemap_logo,2,2.5,1,12
basemap_list1,2,-3.5,0,13
basemap_list2,1,2.5,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
,,,,
,,,,
,,,,
,https://dph1.adph.state.al.us/covid-19/,,,
