name,value,lon,quatity,offset
VIZ_W,880,,,0
VIZ_H,1000,,,1
state_map,mi_county2019.png,,,2
cordinate,mi_county_cordination.csv,,,3
weblink_num,2,,,4
weblink_state,https://www.michigan.gov/coronavirus/,https://www.michigan.gov/documents/coronavirus/Cases_and_Deaths_by_County_693145_7.xlsx,,5
state_name,Michigan,,,6
basemap_type,1,,,7
basemap_center,44.938371,-86.067335,,8
basemap_size,370000,370000,,9
basemap_list_num,2,,,10
basemap_title,3.156759,-1.898988,1,11
basemap_logo,2.476629,3.783506,1,12
basemap_list1,1.139652,-4.390411,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
