name,value,lon,quantity,offset
VIZ_W,750,,,0
VIZ_H,545,,,1
state_map,printable-connecticut-county-map.png,,,2
cordinate,None,,,3
weblink_num,50,,,4
weblink_state,https://data.ct.gov/api/views/bfnu-rgqt/rows.csv?accessType=DOWNLOAD,,,5
state_name,Connecticut,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,0.9,-0.55,1,11
basemap_logo,0.7,1.1,1,12
basemap_list1,0.5,-1.2,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
