name,value,lon,quatity,offset
VIZ_W,880,,,0
VIZ_H,660,,,1
state_map,wa-service-area-map-2020.jpg,,,2
cordinate,None,,,3
weblink_num,131,,,4
weblink_state,https://www.doh.wa.gov/Emergencies/COVID19/DataDashboard,https://www.doh.wa.gov/Emergencies/COVID19/DataDashboard,,5
state_name,Washington,,,6
basemap_type,1,,,7
basemap_center,46.960896,-120.490178,,8
basemap_size,330000,330000,,9
basemap_list_num,4,,,10
basemap_title,2.5,-2.5,,11
basemap_logo,2.2,-4,,12
basemap_list1,-1.5,-3.5,0,13
basemap_list2,-1.5,-1.5,14,14
basemap_list3,-1.5,0.5,28,15
basemap_list4,-1.5,2.5,42,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
