name,value,lon,quantity,offset
VIZ_W,431,,,0
VIZ_H,750,,,1
state_map,map-of-oklahoma-max.jpg,,,2
cordinate,None,,,3
weblink_num,111,,,4
weblink_state,https://looker-dashboards.ok.gov/embed/dashboards/44,,,5
state_name,"Oklahoma
",,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,2.7,-2,1,11
basemap_logo,2.8,3,1,12
basemap_list1,1,-4.5,0,13
basemap_list2,0.339652,-2.390411,60,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
