name,value,lon,quantity,offset
VIZ_W,800,,,0
VIZ_H,1000,,,1
state_map,il_state_map.jpg,,,2
cordinate,None,,,3
weblink_num,18,,,4
weblink_state,https://www.dph.illinois.gov/covid19/covid19-statistics,,,5
state_name,Illinois,,,6
basemap_type,1,,,7
basemap_center,40.133125,-89.398528,,8
basemap_size,366000,0,,9
basemap_list_num,2,,,10
basemap_title,3.156759,-1.898988,1,11
basemap_logo,2.476629,3.783506,1,12
basemap_list1,3.139652,-4.390411,0,13
basemap_list2,1.339652,2.783506,65,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
