name,value,lon,quatity,offset
VIZ_W,800,,,0
VIZ_H,800,,,1
state_map,georgia-county-map.gif,,,2
cordinate,position file,,,3
weblink_num,33,,,4
weblink_state,https://dph.georgia.gov/covid-19-daily-status-report,,,5
state_name,Georgia,,,6
basemap_type,1,,,7
basemap_center,32.472888,-83.411039,,8
basemap_size,300000,300000,,9
basemap_list_num,2,,,10
basemap_title,2.3,-2,,11
basemap_logo,2,1.8,,12
basemap_list1,2.35,-3.5,0,13
basemap_list2,1.4,2.2,45,14
basemap_list3,,,,15
basemap_list4,,,,16
basemap_list5,,,,17
basemap_list6,,,,18
