name,value,lon,quatity,offset
VIZ_W,816,,,0
VIZ_H,1055,,,1
state_map,state_county2020.jpg,,,2
cordinate,none,,,3
weblink_num,15,,,4
weblink_state,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/overview/,,,5
state_name,Ohio,,,6
basemap_type,1,,,7
basemap_center,40.293566,-82.849382,,8
basemap_size,300000,300000,,9
basemap_list_num,2,,,10
basemap_title,2.656759,-1.898988,,11
basemap_logo,2.076629,3.383506,,12
basemap_list1,2.276629,-3.690411,0,13
basemap_list2,1.43965200000001,2.583506,45,14
basemap_list3,0,0,0,15
basemap_list4,,,,16
basemap_list5,,,,17
basemap_list6,,,,18
